"","X[[i]]"
"1",0.135683551367103
"2",0.148998697997396
"3",0.142669725339451
"4",0.143078926157852
"5",0.147766135532271
"6",0.135328910657821
"7",0.159833839667679
"8",0.153673507347015
"9",0.159330398660797
"10",0.158931117862236
"11",0.15994047988096
"12",0.140943641887284
"13",0.1600124000248
"14",0.152006944013888
"15",0.163159526319053
"16",0.139594519189038
"17",0.146238452476905
"18",0.148091016182032
"19",0.135152830305661
"20",0.142173724347449
"21",0.150811581623163
"22",0.133049786099572
"23",0.142701965403931
"24",0.146865893731787
"25",0.144676049352099
"26",0.153837187674375
"27",0.152840225680451
"28",0.13757083514167
"29",0.139046438092876
"30",0.160947361894724
"31",0.135698431396863
"32",0.164163928327857
"33",0.14752061504123
"34",0.131963543927088
"35",0.133429226858454
"36",0.158097836195672
"37",0.144415648831298
"38",0.140403000806001
"39",0.151267902535805
"40",0.166001612003224
"41",0.149333498666997
"42",0.164193688387377
"43",0.145665571331143
"44",0.152262384524769
"45",0.161257362514725
"46",0.143111166222332
"47",0.154705189410379
"48",0.150451980903962
"49",0.139691239382479
"50",0.143904767809536
"51",0.144336288672577
"52",0.141957963915928
"53",0.144321408642817
"54",0.152245024490049
"55",0.170393700787401
"56",0.155783991567983
"57",0.143860127720255
"58",0.162723045446091
"59",0.158524397048794
"60",0.151577903155806
"61",0.16248992497985
"62",0.14995845991692
"63",0.150809101618203
"64",0.168032736065472
"65",0.162098084196168
"66",0.14493892987786
"67",0.138565317130634
"68",0.155960071920144
"69",0.145402690805382
"70",0.140405480810961
"71",0.158050716101432
"72",0.146233492466985
"73",0.148743257486515
"74",0.156500713001426
"75",0.141762043524087
"76",0.148066216132432
"77",0.152304544609089
"78",0.142081964163928
"79",0.152832785665571
"80",0.148259656519313
"81",0.137704755409511
"82",0.144301568603137
"83",0.141945563891128
"84",0.160503441006882
"85",0.14252836505673
"86",0.153142786285572
"87",0.154335668671337
"88",0.157185194370389
"89",0.145826771653543
"90",0.159050158100316
"91",0.140519561039122
"92",0.151359662719325
"93",0.140350920701841
"94",0.154040548081096
"95",0.152847665695331
"96",0.136060512121024
"97",0.143875007750015
"98",0.140745241490483
"99",0.161872403744807
"100",0.144172608345217
"101",0.165183210366421
"102",0.136035712071424
"103",0.138848037696075
"104",0.155771591543183
"105",0.150563581127162
"106",0.142139004278008
"107",0.160178560357121
"108",0.157267034534069
"109",0.126021452042904
"110",0.141352842705685
"111",0.132109864219728
"112",0.150749581499163
"113",0.151456382912766
"114",0.145427490854982
"115",0.151597743195486
"116",0.147371814743629
"117",0.15493582987166
"118",0.137112034224068
"119",0.159342798685597
"120",0.161197842395685
"121",0.146868373736747
"122",0.15238886477773
"123",0.128117056234112
"124",0.148681257362515
"125",0.146590613181226
"126",0.140276520553041
"127",0.169572819145638
"128",0.140189720379441
"129",0.144318928637857
"130",0.15003286006572
"131",0.148133176266352
"132",0.135234670469341
"133",0.150221340442681
"134",0.147947175894352
"135",0.135584351168702
"136",0.150890941781884
"137",0.156607353214706
"138",0.145730051460103
"139",0.145444850889702
"140",0.157108314216628
"141",0.158695517391035
"142",0.152887345774692
"143",0.174560109120218
"144",0.139520119040238
"145",0.159491598983198
"146",0.140226920453841
"147",0.126090892181784
"148",0.139750759501519
"149",0.149407898815798
"150",0.130182900365801
"151",0.141948043896088
"152",0.152143344286688
"153",0.140217000434001
"154",0.134557629115258
"155",0.142711885423771
"156",0.133203546407093
"157",0.161609523219046
"158",0.144482608965218
"159",0.140574121148242
"160",0.151513423026846
"161",0.156671833343666
"162",0.147808295616591
"163",0.160572881145762
"164",0.152785665571331
"165",0.136330832661665
"166",0.156957033914068
"167",0.155553351106702
"168",0.158063116126232
"169",0.156431272862546
"170",0.141712443424887
"171",0.142853245706491
"172",0.157269514539029
"173",0.153227106454213
"174",0.155729431458863
"175",0.132866265732531
"176",0.160887841775684
"177",0.16264120528241
"178",0.127263934527869
"179",0.154154628309257
"180",0.158355756711513
"181",0.159258478516957
"182",0.159176638353277
"183",0.139041478082956
"184",0.166128092256184
"185",0.160195920391841
"186",0.146161572323145
"187",0.150801661603323
"188",0.134371628743257
"189",0.160788641577283
"190",0.14761733523467
"191",0.138252836505673
"192",0.15493086986174
"193",0.154732469464939
"194",0.150662781325563
"195",0.186679893359787
"196",0.14262756525513
"197",0.143927087854176
"198",0.142005084010168
"199",0.144465248930498
"200",0.139279558559117
"201",0.150747101494203
"202",0.142684605369211
"203",0.15013206026412
"204",0.167378014756029
"205",0.153271746543493
"206",0.158110236220472
"207",0.139520119040238
"208",0.165770971541943
"209",0.141553723107446
"210",0.168312976625953
"211",0.160277760555521
"212",0.124225928451857
"213",0.133617707235414
"214",0.144589249178498
"215",0.158157356314713
"216",0.164699609399219
"217",0.142079484158968
"218",0.154293508587017
"219",0.141288362576725
"220",0.148120776241552
"221",0.143974207948416
"222",0.134870109740219
"223",0.150139500279
"224",0.151138942277885
"225",0.161758323516647
"226",0.136970673941348
"227",0.161041602083204
"228",0.133367226734453
"229",0.157775435550871
"230",0.158120156240312
"231",0.161066402132804
"232",0.1600496000992
"233",0.155731911463823
"234",0.156141112282224
"235",0.148346456692913
"236",0.149053258106516
"237",0.173967387934776
"238",0.146704693409387
"239",0.148123256246512
"240",0.144323888647777
"241",0.152140864281729
"242",0.159293198586397
"243",0.144023808047616
"244",0.158209436418873
"245",0.145777171554343
"246",0.137764275528551
"247",0.151230702461405
"248",0.158328476656953
"249",0.147044454088908
"250",0.14746605493211
"251",0.159375038750077
"252",0.133550747101494
"253",0.148346456692913
"254",0.150345340690681
"255",0.155783991567983
"256",0.146977493954988
"257",0.155496310992622
"258",0.150615661231322
"259",0.145343170686341
"260",0.148884617769235
"261",0.14994357988716
"262",0.163169446338893
"263",0.151932543865088
"264",0.15750511501023
"265",0.134302188604377
"266",0.146848533697067
"267",0.151505983011966
"268",0.156520553041106
