"","weighted NODF"
"1",8.57992550123793
"2",8.50124371638974
"3",8.89864033732964
"4",8.45627425213064
"5",9.18820551632808
"6",7.7667365544084
"7",7.75637131622955
"8",7.67922023059339
"9",8.35395461294248
"10",7.44248496986614
"11",8.79205029659602
"12",8.12057487154227
"13",8.33473477798999
"14",7.33633867631324
"15",8.22524290468633
"16",9.42344847708234
"17",8.03026860185855
"18",8.42189021623642
"19",7.4080055753043
"20",8.14749775498321
"21",7.75706247165744
"22",7.41189561916825
"23",8.70458693154695
"24",8.92448958679149
"25",8.48080044818168
"26",7.47033465784554
"27",8.39304759084947
"28",7.92726100913508
"29",9.59469422488254
"30",8.42433671346121
"31",8.16120110738525
"32",8.22054741764737
"33",7.23539788214514
"34",8.45771947722459
"35",7.08416502308701
"36",8.51757353689706
"37",7.46732212885843
"38",7.92600265766888
"39",9.05452599022264
"40",8.01927910197703
"41",8.32984026156032
"42",7.57393527990901
"43",8.06722000747787
"44",7.42196194331337
"45",7.80753978513282
"46",8.8763485285742
"47",8.15284006272718
"48",8.5733485157444
"49",8.0522578651591
"50",8.07871032046945
"51",8.92070323495541
"52",8.81948140612086
"53",7.21593605431526
"54",8.35794246556165
"55",8.31476955840186
"56",7.8548710381014
"57",7.96954277176227
"58",8.4203970286828
"59",8.86278807784116
"60",7.71174231611626
"61",8.66147520140797
"62",7.92652565962119
"63",8.33290066029547
"64",7.77072878525065
"65",8.96456412177382
"66",7.80660600513184
"67",8.22420490843491
"68",8.44127990979004
"69",6.97249228168852
"70",8.10759337503362
"71",8.57949738335385
"72",8.24139580684616
"73",8.76313757372325
"74",7.27850144628431
"75",7.73892894119614
"76",8.07634872693444
"77",7.71669943161709
"78",7.93049910803159
"79",9.20205149300878
"80",7.27485967045333
"81",7.13714415607637
"82",8.55559331638792
"83",8.55466569933548
"84",8.05953472733422
"85",7.49305530767696
"86",8.12595254812954
"87",7.65280388350112
"88",8.24466748893062
"89",8.02876364557409
"90",7.58844737250528
"91",8.95635386089625
"92",8.95698785169951
"93",7.01735062000811
"94",7.63837661515047
"95",7.33054531592516
"96",7.95095924805807
"97",8.28637791722483
"98",8.73631863262268
"99",8.43138577183911
"100",8.51064956618762
"101",7.23529442806609
"102",7.75952368709183
"103",8.73289882791241
"104",7.50492757179503
"105",7.52306164332596
"106",7.61513969330834
"107",8.18280144170184
"108",7.35240138762856
"109",8.4543777627174
"110",8.41278089904719
"111",7.73234093298665
"112",8.45996882850762
"113",7.7200235835515
"114",7.64523327449479
"115",8.18830522029908
"116",9.33123749216852
"117",8.86458465563311
"118",7.7106309015297
"119",9.03524996489518
"120",7.56357268027031
"121",8.19744967542514
"122",8.49664785962148
"123",8.06199059507169
"124",7.88406290304005
"125",8.53753016394691
"126",8.24201396354761
"127",7.51255288577861
"128",8.13908339731681
"129",8.50011184380193
"130",7.95389400220331
"131",8.29461584385679
"132",8.00463397349242
"133",8.12062966525967
"134",8.07857954807845
"135",7.99553525188031
"136",7.91617841124206
"137",8.01294763223999
"138",8.09100819369629
"139",7.0340675039569
"140",7.68533068805978
"141",7.9263875728995
"142",8.10819999027185
"143",8.6206144921483
"144",7.54782393877464
"145",8.3916578509353
"146",8.63079711339408
"147",7.66664937114505
"148",8.43286572853294
"149",8.13111175318201
"150",7.70259236607319
"151",7.66699159721538
"152",8.97431525720569
"153",7.71412769542991
"154",7.95104209223491
"155",8.47748405287838
"156",8.21694477122593
"157",8.40582396639176
"158",7.95059859062025
"159",7.41960470113619
"160",9.55494336463128
"161",9.35006614009481
"162",7.89315248452286
"163",8.71043614605717
"164",8.08245337896345
"165",7.87295610059512
"166",8.43100694122161
"167",7.96022098121045
"168",7.14057080906424
"169",7.96740099116461
"170",8.36884524305504
"171",8.14261332950194
"172",7.52852704492792
"173",7.21205482624099
"174",7.78212599371459
"175",8.3442194652572
"176",7.70230714241576
"177",8.66003923223961
"178",7.38173949567121
"179",8.61616688178012
"180",8.70814758933501
"181",7.33043053946521
"182",8.11681925686379
"183",7.91590613888007
"184",7.75101514212832
"185",7.94122690089865
"186",7.22958495536372
"187",8.59725442632478
"188",8.18620156708264
"189",6.93910352369195
"190",8.65851271232773
"191",8.50904348382188
"192",7.61273619812736
"193",7.70864331834425
"194",7.42928119134429
"195",7.95053597840039
"196",8.86909441649014
"197",7.53431246794013
"198",8.0764176427366
"199",7.80767963639939
"200",7.22293504002938
"201",7.43851247771871
"202",7.9263062920411
"203",8.71173072341064
"204",7.30947404026085
"205",8.9528222253396
"206",8.71307189819408
"207",8.90521244427703
"208",8.06501783874405
"209",8.74490512614643
"210",9.07257014004604
"211",8.98151451610661
"212",7.76853924677558
"213",8.16144212048799
"214",7.56795889099607
"215",8.13378268446943
"216",7.70482551834258
"217",8.62610571930182
"218",7.34486013553763
"219",8.00485037789749
"220",7.25020408943902
"221",8.17259714458295
"222",8.42847150954545
"223",7.84836658910016
"224",8.50644381549201
"225",8.59343272051821
"226",7.61658426565929
"227",7.17758891762876
"228",8.07763618405522
"229",8.35230525438757
"230",8.14377410013523
"231",8.52964790179644
"232",7.5948283111508
"233",8.29658829821844
"234",7.75979941125577
"235",7.69305116463219
"236",8.1368784622208
"237",7.94481887930205
"238",8.76106070684215
"239",8.93127109905708
"240",7.89481586837232
"241",8.16077682072896
"242",7.95668744142515
"243",7.97586304370328
"244",8.36343554216399
"245",8.07399548443546
"246",8.5873132770457
"247",7.83743388710656
"248",8.57636104409088
"249",7.85625244076815
"250",8.84790363606647
"251",8.60429562775504
"252",8.40282202068785
"253",7.67896855230236
"254",7.57659377124388
"255",8.41985885214852
"256",6.76874688744674
"257",8.48303042188522
"258",7.98364769845719
"259",8.04893821355355
"260",8.50689164841109
"261",7.16136568450503
"262",8.04990279674002
"263",7.4854213881636
"264",8.63705188624418
"265",8.52213487374858
"266",9.0991300455413
"267",8.19106166058188
"268",7.50059498326563
"269",7.80410693382885
"270",7.91917719932356
"271",7.89229721943465
"272",8.96834995278544
"273",8.01327015178742
"274",7.62628994202135
"275",7.31510483246125
"276",7.72218976932889
"277",7.87705327443203
"278",8.01397395781025
"279",8.84799824277746
"280",8.11087956608026
"281",7.96622332556314
"282",8.31533934944922
"283",8.39092081571778
"284",8.63039215394471
"285",7.59062288284355
"286",8.62443755198109
"287",8.02102870900807
"288",7.69539414754217
"289",7.9683091324623
"290",8.3457222123791
"291",7.82500426615266
"292",9.04191706702672
"293",8.17665709874767
"294",7.802835447743
"295",7.13782972495411
"296",8.50278534556322
"297",8.03897630041572
"298",7.54713449406094
"299",8.35996087330435
"300",7.60437075657694
"301",7.57740347138666
"302",7.35929549242549
"303",8.5458672910561
"304",8.08151157546211
"305",7.65695134585649
"306",8.33567346041774
"307",8.50723271252907
"308",8.23259408346113
"309",8.45275212188053
"310",7.49759463779019
"311",7.859769878085
"312",7.96879449953748
"313",8.54022567787647
"314",8.84242681735419
"315",7.69047218648472
"316",8.61574501568897
"317",7.79034576157322
"318",7.43076669880121
"319",8.39497053218384
"320",7.69562615113025
"321",7.67877332094489
"322",9.02032284881983
"323",8.85913573307036
"324",7.42732197653692
"325",8.51661561788544
"326",8.01184949018459
"327",7.77811543986873
"328",8.13345855201899
"329",8.00576014038064
"330",9.63868857939203
"331",7.55313573944374
"332",8.01931176593884
"333",7.40694117314442
"334",8.33421345825394
"335",7.50645676193194
"336",8.74501985237489
"337",8.66175307214518
"338",8.48270282790524
"339",8.75762391934914
"340",8.55011753802835
"341",8.64838031706863
"342",9.29994612971392
"343",8.3237118467579
"344",7.5024765604805
"345",8.26785766735035
"346",8.73208405041127
"347",7.95077635083077
"348",8.53535810410303
"349",7.7580680434527
"350",7.8510428697297
"351",7.69712842882416
"352",7.19858689866125
"353",9.12223997410435
"354",7.73712944253106
"355",8.20771970594172
"356",8.42819935347988
"357",7.69238978681515
"358",7.60726423406089
"359",7.82330023602906
"360",8.71946033583311
